NL1	DN	本能
NL2	DN1	生存
NL3	D1	活着
NL4	D101	身体健全
NL5	D101-R1	四肢健全
	D101-R2	语言健全
	D101-R3	大脑健全
	D101-R4	呼吸健全
	D101-R5	生育健全
NL4	D102	躲避
NL5	D102-R6	逃跑
	D102-R7	躲藏
	D102-R8	伪装
	D102-R9	示弱
	D102-R10	投降
NL4	D103	攻击
NL5	D103-R11	追逐
	D103-R12	殴打
	D103-R13	陷害
	D103-R14	辱骂
	D103-R15	恐吓
NL4	D104	呼吸
NL5	D104-R16	吸烟
	D104-R17	吸毒
	D104-R18	毒气
	D104-R19	空气
	D104-R20	气压
NL3	D2	死亡
NL4	D201	疾病
NL5	D201-R21	绝症
	D201-R22	慢性
	D201-R23	急性
	D201-R24	心理疾病
	D201-R25	脑部疾病
	D201-R26	肺部疾病
	D201-R27	胃部疾病
	D201-R28	皮肤疾病
	D201-R29	四肢疾病
	D201-R30	其他疾病
NL4	D202	自杀
NL5	D202-R31	自残
	D202-R32	服毒
	D202-R33	撞击
	D202-R34	窒息
	D202-R35	饿死
NL4	D203	灾难
NL5	D203-R36	地震
	D203-R37	水灾
	D203-R38	火灾
	D203-R39	暴风
	D203-R40	旱灾
	D203-R41	战争
	D203-R42	极寒
NL4	D204	衰老
NL5	D204-R43	身体衰老
	D204-R44	外貌衰老
	D204-R45	行为衰老
	D204-R46	大脑衰退
	D204-R47	语言衰退
NL2	DN2	食物
NL3	D3	吃
NL4	D301	吃辣
NL5	D301-R48	辣舌
	D301-R49	辣嘴
	D301-R50	麻辣
	D301-R51	辛辣
	D301-R52	辣度
NL4	D302	吃酸
NL5	D302-R53	醋酸
	D302-R54	乳酸
	D302-R55	柠檬酸
	D302-R56	苹果酸
	D302-R57	葡萄酸
	D302-R58	酸度
NL4	D303	吃甜
NL5	D303-R59	果糖
	D303-R60	蔗糖
	D303-R61	乳糖
	D303-R62	蜂蜜
	D303-R63	甜度
NL4	D304	吃苦
NL5	D304-R64	咖啡苦
	D304-R65	茶苦
	D304-R66	干涩
	D304-R67	药苦
	D304-R68	苦度
NL4	D305	吃咸
NL5	D305-R69	食盐
	D305-R70	酱油
	D305-R71	味精
	D305-R72	海藻咸
	D305-R73	腌制咸
	D305-R74	调味咸
	D305-R75	咸度
NL3	D4	喝
NL4	D401	热
NL5	D401-R76	烫
	D401-R77	温
	D401-R78	烧
	D401-R79	湿热
	D401-R80	温度（热）
NL4	D402	冷
NL5	D402-R81	冰
	D402-R82	凉
	D402-R83	冻
	D402-R84	湿冷
	D402-R85	温度（冷）
NL4	D403	饮品
NL5	D403-R86	咖啡
	D403-R87	茶饮
	D403-R88	乳饮
	D403-R89	粥饮
	D403-R90	汤品
	D403-R91	粘稠度
NL4	D404	酒精
NL5	D404-R92	白酒
	D404-R93	红酒
	D404-R94	啤酒
	D404-R95	黄酒
	D404-R96	清酒
	D404-R97	果酒
	D404-R98	鸡尾酒
	D404-R99	其他酒
	D404-R100	酒精度
NL4	D405	药物
NL5	D405-R101	中药
	D405-R102	西药
	D405-R103	违禁药
	D405-R104	毒药
	D405-R105	药效
NL2	DN3	休息
NL3	D5	休息
NL4	D501	懒惰
NL5	D501-R106	懒床
	D501-R107	懒散
	D501-R108	拖延
	D501-R109	颓废
	D501-R110	宅
NL4	D502	安静
NL5	D502-R111	沉默
	D502-R112	发呆
	D502-R113	走神
	D502-R114	静坐
	D502-R115	独处
NL4	D503	休闲
NL5	D503-R116	游戏
	D503-R117	棋牌
	D503-R118	烹饪
	D503-R119	户外
	D503-R120	按摩
NL3	D6	睡眠
NL4	D601	睡眠环境
NL5	D601-R121	床
	D601-R122	床垫
	D601-R123	光线
	D601-R124	噪音
	D601-R125	睡眠地点
NL4	D602	睡眠质量
NL5	D602-R126	睡眠时长
	D602-R127	睡眠做梦
	D602-R128	睡眠姿势
	D602-R129	睡眠伴侣
	D602-R130	睡眠深度
NL4	D603	昏迷
NL5	D603-R131	浅昏迷
	D603-R132	深昏迷
	D603-R133	慢性昏迷
	D603-R134	临时昏迷
	D603-R135	昏迷时长
NL2	DN4	性爱
NL3	D7	生理
NL4	D701	性高潮
NL5	D701-R136	阴蒂高潮
	D701-R137	射精高潮
	D701-R138	多重高潮
	D701-R139	全身高潮
	D701-R140	高潮频率
NL4	D702	性刺激
NL5	D702-R141	性刺激1
	D702-R142	性刺激2
	D702-R143	性刺激3
	D702-R144	性刺激4
	D702-R145	性刺激5
NL4	D703	性场景
NL5	D703-R146	性场景1
	D703-R147	性场景2
	D703-R148	性场景3
	D703-R149	性场景4
	D703-R150	性场景5
NL4	D704	性功能
NL5	D704-R151	性时长
	D704-R152	性勃起
	D704-R153	性频率
	D704-R154	性器官
	D704-R155	生殖力
NL4	D705	性行为
NL5	D705-R156	性行为1
	D705-R157	性行为2
	D705-R158	性行为3
	D705-R159	性行为4
	D705-R160	性行为5
NL3	D8	心理
NL4	D801	性癖好
NL5	D801-R161	性癖好1
	D801-R162	性癖好2
	D801-R163	性癖好3
	D801-R164	性癖好4
	D801-R165	性癖好5
NL4	D802	性取向
NL5	D802-R166	性取向
	D802-R167	性取向1
	D802-R168	性取向2
	D802-R169	性取向3
	D802-R170	性取向4
	D802-R171	性取向5
NL4	D803	性和谐
NL5	D803-R172	性前戏
	D803-R173	性交流
	D803-R174	性中戏
	D803-R175	性后戏
	D803-R176	性满意
NL4	D804	性冒险
NL5	D804-R177	性冒险1
	D804-R178	性冒险2
	D804-R179	性冒险3
	D804-R180	性冒险4
	D804-R181	性冒险5
NL4	D805	性变态
NL5	D805-R182	性虐待
	D805-R183	性暴力
	D805-R184	恋尸癖
	D805-R185	恋童癖
	D805-R186	性依赖
SL1	DS	社会
SL2	DS1	社交
SL3	D9	亲情
SL4	D901	家庭
SL5	D901-R187	居住
	D901-R188	籍贯
	D901-R189	家人
	D901-R190	经济状况
	D901-R191	社会阶层
SL4	D902	血缘
SL5	D902-R192	父亲
	D902-R193	母亲
	D902-R194	孩子
	D902-R195	祖辈
	D902-R196	兄弟姐妹
SL4	D903	孝顺
SL5	D903-R197	孝敬
